INSERT INTO Cyclists (FirstName, LastName, TeamId, IsActive) VALUES
('Michel', 'Heßmann', 2, 1),
('Mathijs', 'Paasschens', 14, 1),
('Ronan', 'Augé', 20, 1),
('Senna', 'Remijn', 4, 1),
('Antonio Jesús', 'Soto', 24, 1),
('Iker', 'Mintegi', 21, 1),
('Petr', 'Kelemen', 19, 1),
('Henri-Francois', 'Haquin', 18, 1),
('Tobias', 'Müller', 22, 1),
('Edoardo', 'Zamperini', 18, 1),
('Márton', 'Dina', 18, 1),
('Nadav', 'Raisberg', 7, 1),
('Luke', 'Durbridge', 12, 1),
('Andrea', 'Pietrobon', 28, 1),
('Adam', 'Ťoupalík', 19, 1),
('Joel', 'Suter', 6, 1),
('Valentin', 'Retailleau', 8, 1),
('Yukiya', 'Arashiro', 14, 1),
('Julius', 'van den Berg', 22, 1),
('Alexys', 'Brunel', 18, 1),
('Paul', 'Ourselin', 18, 1),
('Jan', 'Maas', 12, 1),
('Pavel', 'Novak', 1, 1),
('Alessio', 'Martinelli', 26, 1),
('Carlos', 'García Pierna', 18, 1),
('Jambaljamts', 'Sainbayar', 16, 1),
('Owen', 'Geleijn', 19, 1),
('Aivaras', 'Mikutis', 19, 1),
('Germán Darío', 'Gómez', 28, 1),
('Lindsay', 'De Vylder', 4, 1),
('Francisco', 'Muñoz', 28, 1),
('Menno', 'Huising', 2, 1),
('Mattia', 'Gaffuri', 18, 1),
('Warre', 'Vangheluwe', 9, 1),
('Michele', 'Gazzoli', 16, 1),
('Ben', 'Oliver', 30, 1),
('Lucas', 'Hamilton', 12, 1),
('Silvan', 'Dillier', 4, 1),
('Otto', 'Vergaerde', 5, 1),
('Andrea', 'Mifsud', 18, 1),
('Matthew', 'Fox', 13, 1),
('José Luis', 'Faura', 32, 1);
